The modifier key is 'super' (win).
Keybindings:

##################
# Launching and killing programs
##################
mod-Shift-Enter  Launch terminal
mod-p            Launch dmenu
mod-Shift-p      Launch gmrun
mod-Shift-c      Close/kill the focused window
mod-Space        Rotate through the available layout algorithms
mod-Shift-Space  Reset the layouts on the current workSpace to default
mod-n            Resize/refresh viewed windows to the correct size
mod-f            Launch Caja file manager
mod-b            Launch or focus default browser
mod-v            Launch or focus VK Messenger (if installed)
mod-d            Launch or focus Discord (if installed)
mod-t            Launch or focus Telegram (if installed)
mod-i            Launch IDEA (if installed)

##################
# Move focus up or down the window stack
##################
mod-Tab        Move focus to the next window
mod-Shift-Tab  Move focus to the previous window
mod-j          Move focus to the next window
mod-k          Move focus to the previous window
mod-m          Move focus to the master window

##################
# Modifying the window order
##################
mod-Return   Swap the focused window and the master window
mod-Shift-j  Swap the focused window with the next window
mod-Shift-k  Swap the focused window with the previous window

##################
# Resizing the master/slave ratio
##################
mod-h  Shrink the master area
mod-l  Expand the master area

##################
# Floating layer support
##################
mod-Shift-t  Push window back into tiling; unfloat and re-tile it

##################
# Increase or decrease number of windows in the master area
##################
mod-comma  (mod-,)   Increment the number of windows in the master area
mod-period (mod-.)   Deincrement the number of windows in the master area

##################
# Quit, or restart
##################
mod-Shift-q  Quit xmonad
mod-q        Restart xmonad

##################
# Workspaces
##################
mod-[1..9]        Switch to workSpace N
mod-Shift-[1..9]  Move client to workspace N
mod-Shift-b       Hide/Show xmobar and trayer panel

##################
# Mouse bindings: default actions bound to mouse events
##################
mod-button1  (mod-LMB)  Set the window to floating mode and move by dragging
mod-button2  (mod-MMB)  Raise the window to the top of the stack
mod-button3  (mod-RMB)  Set the window to floating mode and resize by dragging

##################
# Media keys
##################
AudioMute          Toggle the audio mute
AudioLowerVolume   Decrease the audio volume by 5% and unmute it
AudioRaiseVolume   Increase the audio volume by 5% and unmute it
Print              Make screenshot by flameshot and copy it to clipboard
Shift-Print        Make screenshot with flameshot GUI
MonBrightnessUp    Increase monitor brightness by 5%
MonBrightnessDown  Decrease monitor brightness by 5%
